PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,num
0.3752313930141225,1.437821504106772,0.7622832055992771,-1.822511953273225,-0.5993981508746523,0.19030849122160232,-0.38461814234336633,-0.1826038618636757,0.2040584290709132,-0.8644661455306346,0.735356742383285,0.0
-0.5336713446629266,0.13478399701146818,-0.4778375860118389,-0.5262957253138343,-0.6817567015503957,0.05817490599944147,-0.23363586677204917,0.8493512408366864,-0.32419478131500284,-0.7217120646266943,0.7682240170858512,1.0
-1.0577054896567153,-0.47464027369082806,-0.7202922826158039,0.08648901935381745,0.253006141154178,-0.27542716349960245,1.3492606390220498,-0.03431260918888929,-0.18661296338382038,0.7668688558881123,-0.08080201309282109,0.0
0.4488169582076961,1.6395094587320478,-1.2391591115490879,-0.3787823772791603,0.9598387974021404,-0.40356882785751597,0.6212786019588811,-0.5964677577811868,-0.11492218757071748,-0.6506333620460902,0.37402169631882154,3.0
-0.48979952774383867,1.2086659722520046,1.0449322950587432,-0.47661287863433854,-0.08231127393617813,0.6777542078811494,-0.09746114921475535,-0.18183115612105383,-0.7528467373154177,0.15118590513709107,-0.09751259543083562,0.0
-2.1820771054557064,-0.17141772316102932,-0.07205065786288276,0.01319409181722589,0.1274188422384042,0.07592756179378082,0.47073960690963457,0.4664548688187953,0.06764561891747134,-0.07303807029363396,-0.3681363647608577,0.0
2.006074579757133,-1.8165615733739324,1.3717845035308047,0.13455256504857363,-0.13903204460769028,0.6263115798817342,-0.2847194571136492,-0.7930419523733006,0.20478079370316438,0.041041515864374045,0.04316370145954512,4.0
0.3350843026041474,-0.17293173443992876,-0.12163429782797505,1.5608436225965439,-1.5019422499160637,-1.2550433261819143,0.38629150523705136,-0.005404729514194906,-0.45293051541581186,0.012904142206561303,0.04757949424607025,2.0
-0.5532796716518197,-0.7876429610534976,0.5391403919421036,-0.086303625192341,-0.29690600692807034,-0.15386940159992885,-0.6239480617803274,-0.10275345212962786,-0.19129588851552415,0.5042360940346868,-0.17506205431612085,2.0
0.8382145610223777,-0.9197396493991224,0.20706163678926895,-0.2357108480533635,0.027163905148805522,0.9222918143337522,0.9999020470112371,0.32577348965418607,0.16702250077576253,0.11070565632148993,0.10474814179710393,2.0
-1.8232741303104252,0.5708041922719858,1.3386865738353837,0.49494068652358025,0.527779844867652,-1.198850051842946,-0.6620247301958454,0.5358355694151907,-0.34521868933240846,0.16302177306476107,-0.20084110974213176,1.0
-1.9125660876416926,-0.8240123069242279,0.7147854223944897,-0.4954203231228971,-0.0035159884226018887,-0.4576841801914661,0.830295255927997,0.4042344334840169,0.04160129310263094,-0.21759828866570963,-0.36173672734258056,0.0
1.2631055629810257,-0.6214249613754164,0.726784031523434,-0.22375431323496273,0.16155392770552238,-0.026634883333111536,-0.8740686319005492,0.01269835868119043,0.2685037685123165,-0.3863751164699762,-0.38430485655863816,1.0
1.3776297280705148,0.4636473642604703,1.7036362185433693,-0.4469536182269386,-0.7425851077826396,0.48887040989256964,-0.5149147384403094,-0.6078271869439497,0.048951994704475865,-0.6704704868220561,-0.09598666326034216,0.0
1.695427055355593,-0.2591329691635028,-0.5943181101525704,1.3259391946091916,0.1327547010792116,-1.633219043599698,0.46414143018970966,0.6119917805995808,-0.4040871777518096,0.13707368556899874,0.09481907287890151,2.0
0.6670638064568901,-1.8406878399368956,0.11623837232165711,-1.7573436464024554,-0.9868339435437877,1.4844324605596506,-0.48027721190201766,-0.5950735423240769,-0.6895180916442706,0.6143163216143126,0.028122690487271895,0.0
0.15024773987637352,-0.1147206204762431,0.11568347443621207,-0.7722079892699251,1.6737994181968796,0.3724227682445734,0.10519833408286289,0.11187160941253774,-0.46038925871112857,-0.26811634091002123,0.052080130045997736,1.0
0.5320142160479424,1.2957281188492713,1.816171481175165,-1.0093251580058,-0.29940476108290404,-0.1813523845113802,-0.5116936374832735,0.30707041179722716,0.7129176435367078,0.37899303577649807,0.6918722795488987,0.0
0.5433214688373915,1.5528713622034207,-0.22751003993198352,-1.1880545166117982,0.046270648161256284,0.26995841642171237,0.6242843658133967,-0.3444216674486641,0.5134953372723544,0.7147727586861468,-0.006014045345266783,0.0
-1.7186795448359418,-0.1280285729668531,0.6162776405682326,0.010509819815762489,-0.31617756474340664,-0.8275387666526173,1.3275557713113613,-0.026847049621795793,-0.15104576937764247,0.8465945848771506,-0.0727144903601245,0.0
-0.35257100073057046,1.1453484995538532,0.7564516952609303,-0.8954795817914906,0.8721225403223553,-0.36713393069525563,-0.07961783085309193,-0.3437860010230015,0.17087175782543806,-0.6694004804261604,0.6901144218293311,1.0
-0.06340118726824667,-0.763737787670374,0.2894243700185809,-1.0934868326887044,-0.8909399006206272,-0.05204247158423092,-0.009518727651127379,-0.4957833067046249,-0.6923732546726116,0.6448820208813668,0.020169325453961773,0.0
1.4282877203003363,-0.33584233189399126,-1.4435876473949896,1.8696328802318136,-0.5816416611629799,0.6122338615712581,-0.5666456454533103,0.6139683365807044,-0.3208902477257184,0.29410511579411275,0.10750165120191019,2.0
-1.9806751014125052,0.6951344893189247,0.09510798281424422,0.11956917096032685,0.20815049823047652,0.16172611061520917,0.3074699269135647,0.5320187443273737,0.04003643489797004,0.021831962571272456,-0.34925429281181475,0.0
1.0265917837209253,-1.3607446028339352,0.24058377771786918,0.11501694940461696,-0.20701942042693447,-0.14516535953450055,-0.1493672457585633,0.004190934442957289,-0.6806738707516757,0.7666368229089846,-0.15158681469245655,3.0
-2.856679855710888,-0.6978475546870343,0.43382721792640067,0.3516228806730468,0.5229120089971377,-0.5631755442379709,0.18133288241130113,-0.005893053804244014,-0.4283755054638105,-0.45572954283183814,0.5981692527305664,0.0
-5.157165340224923e-05,0.3766888801852868,0.7406441441401042,-1.1868573549013928,0.8622931070370842,-0.3316558388601399,-0.904565947479473,0.5911234844875325,-0.40583404275866464,0.0513169869834908,-0.1858274259992111,2.0
2.645819878001745,-0.6723002130928097,-1.2649469915738785,2.150420705559303,1.2342193861460826,1.2738284986266497,0.4796095903622061,-0.26060641543457796,-1.006554381476932,-1.0341308797062714,-0.2306898799095625,4.0
2.3126550798700234,0.33984669786029753,1.7540285175250447,0.3703104317453527,0.9959165006070426,-0.42462663046939214,0.2639368514520817,-1.1453974386585548,-0.13531458842670463,0.507990178073968,-0.24481389373304727,2.0
0.4107582674416366,-0.5389292853324344,-0.6332120688198789,-0.824732254820633,1.169979194949888,-0.1782011027589278,0.13941157912845248,0.6363540120960506,-0.23512641481970198,0.10883690037185217,1.2043901244216155,0.0
-1.121550889289919,0.28198217892060407,0.2070007145220808,-0.7088539046458715,0.02951596355094973,0.11776647443290716,-0.6997574869222553,0.22323203673140954,0.4773953266732608,-0.5763888688428529,0.7475359123520928,0.0
-1.4938204071095063,0.3080816762851452,-0.30121305818160526,-0.5321116715209064,-0.02374416952592035,0.6385113062346085,-0.40958026514543966,0.18420300415576416,-0.4799054600466164,-0.7326221259167989,0.5185942211743049,0.0
0.4700307773572741,0.5972003067130291,1.2323639328045402,-1.2475731603593665,-0.42042351330025396,0.5991626429684604,-0.16492925238134581,0.5569169431366124,1.0757641516204015,0.4988122863211146,0.2939583230094362,1.0
-0.5315508590840635,1.7255279166533444,-0.6269591630725048,0.8318342078511095,-0.6798693221845296,0.6039539636421374,0.20642976375838884,-0.11178448598162428,-0.944179721592197,-0.3730657302976723,0.5359813998274718,0.0
-0.4462054856474019,-2.203353840994486,1.1137243733627376,1.048229487172976,-0.3836125832288988,0.32254312941033014,-0.2918883675125826,-0.34282495207206576,-0.636811477293469,-0.6351300280325307,-0.598374496566501,2.0
2.4116759987045655,-1.244771684807807,1.1824952231475303,0.6660706876266945,1.1340141697429418,0.9063017378106621,-0.7367034813166452,-0.19350753386839334,0.10119295439286546,-0.41753159727333206,-0.336762720379755,2.0
-0.09553301193886388,-0.6847231424683246,-0.14317799050919963,-1.5541696708475952,-0.9144914084413277,-0.013033111255671193,-0.5922574372299564,-0.3920341544443261,-0.6252202697355863,0.8687374964871613,-0.2865635793311582,1.0
-2.859655963856425,-0.8962972586032295,0.6797051717564316,-0.2186827406485284,0.808520992162544,0.02302726739025268,-0.2093780272291259,-0.05433557523121005,-0.40405619363348716,-0.2994413722252844,0.58207225850778,0.0
2.452033888720333,-0.9722226095441026,1.2549511688396409,-1.6960906561359406,0.28934105467248494,-1.6559055983499453,0.9155610519152233,-0.6624879342179817,0.30024492703618055,-0.40289176776641017,0.1942197258108806,3.0
0.4468331978658899,-0.16723711238349281,0.14681875333120267,-0.7956029321479311,-1.2843573513458255,-1.0135884486583704,-0.3174910921573211,0.26443528035236774,-0.5261015238586907,0.764245403507601,-0.1557458072375884,1.0
-0.6226191692241412,-1.052430444659863,-0.7832218068571709,0.7660057069984275,-1.006977513038088,-0.2337169442436336,0.3530677134925926,0.7440155611899658,0.03756151178280476,0.07619013924265788,0.6332616475188262,1.0
2.566185127758105,-0.8854241806920303,1.0806888192945903,-0.09071023010218135,1.0815071150309796,0.9920063434129296,-0.3481378035204813,0.3865703019160812,-0.32898831760736463,0.3185572596521343,0.2618572070802892,2.0
0.9056044638415863,-2.36682553730134,0.7851594431209573,-1.1883881402683907,-0.03392155135971102,-0.5951073823810935,-0.390816119809565,0.39605606536429216,-0.2234102920851201,0.3941376768814457,0.01578138405701092,3.0
-0.7772437567607553,0.6927786983310192,-0.29189669760305237,-0.6567255442728539,0.7924813169556518,0.27346952990153167,-0.04628255287168748,-0.8748889449190769,0.08214652369929487,0.5114264113966491,0.9219325565845307,1.0
-2.030800952828641,-0.4557990023719716,0.9584574333087731,-0.08074872400761221,1.4207301726137453,-0.664441414794656,0.8647784230364822,0.31419240304389306,-0.01930857018323262,0.0339780097507128,-0.3834767712787843,0.0
